                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0693,                 3.5086,                 1.5133,                 0.6198,                0.87758,                0.88783,                 0.6127,                 1.3948,                 1.2681,                 1.2523,                      0,                      0,                      0
                      2,                 1.1325,                 2.7848,                 1.4402,                0.59794,                0.89659,                0.88796,                0.62334,                 1.4116,                 1.2874,                 1.2543,             1.1782e-06,             1.1782e-06,             1.1782e-06
                      3,                 1.0188,                 2.1229,                  1.264,                0.59362,                 0.8807,                0.88619,                0.62487,                 1.4233,                 1.3137,                 1.2613,             2.3329e-06,             2.3329e-06,             2.3329e-06
                      4,                 1.0504,                 2.9583,                 1.3973,                0.53805,                0.83333,                0.87427,                0.61096,                 1.4426,                 1.3432,                 1.2681,              3.464e-06,              3.464e-06,              3.464e-06
                      5,                 1.3111,                 2.3571,                 1.6359,                0.58187,                0.83333,                0.87223,                0.59079,                 1.4691,                 1.3998,                 1.2836,             4.5715e-06,             4.5715e-06,             4.5715e-06
                      6,                0.78378,                 2.3694,                 1.1606,                0.82604,                0.56667,                0.87219,                0.56926,                 1.4854,                 1.4701,                 1.2991,             5.6555e-06,             5.6555e-06,             5.6555e-06
                      7,                  1.332,                 3.6359,                 1.6406,                 0.8153,                0.56667,                0.88305,                0.57166,                 1.5026,                 1.5317,                 1.3121,             6.7159e-06,             6.7159e-06,             6.7159e-06
                      8,                 1.2605,                 3.8382,                 1.6529,                0.81141,                0.57375,                0.81116,                0.58137,                 1.5072,                 1.6294,                 1.3222,             7.7527e-06,             7.7527e-06,             7.7527e-06
                      9,                 0.8186,                 2.6752,                 1.2608,                0.80686,                0.58105,                0.77243,                 0.5703,                 1.5202,                  1.668,                 1.3326,              8.766e-06,              8.766e-06,              8.766e-06
                     10,                 0.9414,                 2.2547,                 1.2949,                0.79751,                0.58333,                0.74268,                0.55833,                 1.5209,                  1.698,                 1.3382,             9.7557e-06,             9.7557e-06,             9.7557e-06
                     11,                 1.2846,                 2.6136,                 1.5886,                0.78537,                0.58333,                0.74188,                0.55729,                 1.5194,                 1.6712,                 1.3377,             1.0722e-05,             1.0722e-05,             1.0722e-05
                     12,                0.98449,                 2.3683,                 1.3183,                0.75493,                0.58333,                0.74181,                0.55689,                 1.5055,                 1.6956,                   1.33,             1.1664e-05,             1.1664e-05,             1.1664e-05
                     13,                 1.3775,                 3.0631,                 1.7127,                0.69944,                0.58333,                0.74169,                0.52402,                 1.5253,                 1.7538,                 1.3363,             1.2584e-05,             1.2584e-05,             1.2584e-05
                     14,                 1.0468,                 2.4222,                 1.4965,                0.68217,                0.58333,                0.74168,                0.55691,                 1.5339,                 1.8014,                 1.3466,             1.3479e-05,             1.3479e-05,             1.3479e-05
                     15,                 1.3128,                 2.8131,                 1.6006,                0.94064,                0.37502,                0.74284,                0.55706,                 1.5341,                 1.8306,                 1.3474,             1.4351e-05,             1.4351e-05,             1.4351e-05
                     16,                 1.2165,                 1.8505,                 1.4853,                0.94108,                0.37781,                0.74271,                0.50737,                 1.5167,                 1.8415,                 1.3379,             1.5199e-05,             1.5199e-05,             1.5199e-05
                     17,                0.97068,                 1.6324,                 1.3073,                0.94112,                0.37998,                0.65952,                0.49107,                 1.5167,                 1.8622,                 1.3417,             1.6024e-05,             1.6024e-05,             1.6024e-05
                     18,                0.66332,                 1.3679,                 1.0082,                0.94112,                0.37998,                0.65952,                0.49107,                 1.5167,                 1.8622,                 1.3417,             1.6825e-05,             1.6825e-05,             1.6825e-05
                     19,                0.76926,                 1.6647,                  1.069,                0.94056,                0.38059,                0.63156,                0.47424,                 1.5275,                 1.9291,                 1.3525,             1.7603e-05,             1.7603e-05,             1.7603e-05
                     20,                 1.1211,                 1.8013,                 1.3614,                0.94056,                0.38059,                0.63156,                0.47424,                 1.5275,                 1.9291,                 1.3525,             1.8357e-05,             1.8357e-05,             1.8357e-05
                     21,                 0.8277,                 1.8332,                  1.242,                0.94069,                0.38333,                 0.6314,                0.45288,                 1.5775,                 2.0158,                 1.3777,             1.9088e-05,             1.9088e-05,             1.9088e-05
                     22,                 0.9969,                 1.7405,                 1.2138,                0.94069,                0.38333,                 0.6314,                0.45288,                 1.5775,                 2.0158,                 1.3777,             1.9795e-05,             1.9795e-05,             1.9795e-05
                     23,                0.96685,                 1.7439,                 1.4093,                 0.9378,                0.38333,                0.60913,                0.44188,                 1.5961,                 2.0934,                 1.4006,             2.0478e-05,             2.0478e-05,             2.0478e-05
                     24,                0.92551,                 1.4944,                 1.2823,                 0.9378,                0.38333,                0.60913,                0.44188,                 1.5961,                 2.0934,                 1.4006,             2.1138e-05,             2.1138e-05,             2.1138e-05
                     25,                0.88296,                 1.9559,                  1.244,                0.94019,                0.38333,                 0.6318,                0.42894,                 1.6391,                 2.1645,                 1.4254,             2.1774e-05,             2.1774e-05,             2.1774e-05
                     26,                0.79217,                 1.2931,                 1.1486,                0.94019,                0.38333,                 0.6318,                0.42894,                 1.6391,                 2.1645,                 1.4254,             2.2387e-05,             2.2387e-05,             2.2387e-05
                     27,                 1.0081,                 1.5327,                 1.3642,                0.94229,                0.38125,                0.58488,                0.43202,                 1.7086,                  2.263,                 1.4849,             2.2976e-05,             2.2976e-05,             2.2976e-05
                     28,                0.97444,                  1.137,                 1.2785,                0.94229,                0.38125,                0.58488,                0.43202,                 1.7086,                  2.263,                 1.4849,             2.3542e-05,             2.3542e-05,             2.3542e-05
                     29,                0.93594,                 1.4142,                 1.2631,                0.77437,                0.38161,                 0.5761,                0.44684,                 1.6977,                  2.286,                 1.4899,             2.4084e-05,             2.4084e-05,             2.4084e-05
                     30,                 1.0021,                 1.3222,                 1.3332,                0.77437,                0.38161,                 0.5761,                0.44684,                 1.6977,                  2.286,                 1.4899,             2.4602e-05,             2.4602e-05,             2.4602e-05
                     31,                0.91908,                 1.7046,                 1.3223,                0.77351,                 0.3797,                0.57613,                 0.4459,                 1.7105,                  2.368,                 1.5125,             2.5097e-05,             2.5097e-05,             2.5097e-05
                     32,                 0.7841,                 1.5912,                 1.3304,                0.77351,                 0.3797,                0.57613,                 0.4459,                 1.7105,                  2.368,                 1.5125,             2.5568e-05,             2.5568e-05,             2.5568e-05
                     33,                 1.0673,                 1.7299,                 1.3405,                0.77326,                0.37552,                0.57726,                0.44617,                 1.6835,                 2.3562,                 1.4994,             2.6016e-05,             2.6016e-05,             2.6016e-05
                     34,                 1.1992,                 1.8956,                 1.5437,                0.77326,                0.37552,                0.57726,                0.44617,                 1.6835,                 2.3562,                 1.4994,              2.644e-05,              2.644e-05,              2.644e-05
                     35,                0.89331,                 1.1181,                 1.2629,                0.77453,                0.37919,                0.49449,                0.35516,                 1.6773,                 2.3519,                 1.4937,             2.6841e-05,             2.6841e-05,             2.6841e-05
                     36,                0.91254,                 1.4368,                 1.3211,                0.77453,                0.37919,                0.49449,                0.35516,                 1.6773,                 2.3519,                 1.4937,             2.7218e-05,             2.7218e-05,             2.7218e-05
                     37,                 1.0256,                 1.0468,                 1.3314,                0.77524,                0.38007,                0.45322,                 0.3191,                 1.6657,                 2.3478,                 1.4826,             2.7572e-05,             2.7572e-05,             2.7572e-05
                     38,                0.60411,                0.94715,                0.97116,                0.77524,                0.38007,                0.45322,                 0.3191,                 1.6657,                 2.3478,                 1.4826,             2.7902e-05,             2.7902e-05,             2.7902e-05
                     39,                0.68919,                0.78884,                 1.1536,                0.77483,                0.38199,                0.49509,                0.36528,                 1.6633,                 2.3322,                 1.4841,             2.8208e-05,             2.8208e-05,             2.8208e-05
                     40,                0.71424,                0.93887,                 1.1204,                0.77483,                0.38199,                0.49509,                0.36528,                 1.6633,                 2.3322,                 1.4841,             2.8491e-05,             2.8491e-05,             2.8491e-05
                     41,                 1.0087,                 1.0533,                 1.2471,                0.94083,                0.38333,                0.44673,                0.31326,                 1.6885,                 2.3177,                 1.4902,              2.875e-05,              2.875e-05,              2.875e-05
                     42,                0.87634,                 1.1402,                 1.1554,                0.94083,                0.38333,                0.44673,                0.31326,                 1.6885,                 2.3177,                 1.4902,             2.8986e-05,             2.8986e-05,             2.8986e-05
                     43,                  1.017,                 1.4464,                 1.4694,                0.93946,                0.38333,                0.44642,                0.31636,                 1.6786,                 2.3264,                 1.4793,             2.9198e-05,             2.9198e-05,             2.9198e-05
                     44,                0.69765,                 1.0745,                  1.133,                0.93946,                0.38333,                0.44642,                0.31636,                 1.6786,                 2.3264,                 1.4793,             2.9387e-05,             2.9387e-05,             2.9387e-05
                     45,                0.73335,                 1.3511,                 1.1322,                0.94168,                0.38718,                0.41822,                0.29423,                 1.6978,                 2.3393,                 1.4994,             2.9552e-05,             2.9552e-05,             2.9552e-05
                     46,                0.81376,                 1.0978,                 1.2226,                0.94168,                0.38718,                0.41822,                0.29423,                 1.6978,                 2.3393,                 1.4994,             2.9693e-05,             2.9693e-05,             2.9693e-05
                     47,                0.74019,                0.94045,                 1.1803,                0.93802,                0.38617,                0.41785,                0.29412,                 1.6975,                 2.3337,                 1.4925,             2.9811e-05,             2.9811e-05,             2.9811e-05
                     48,                0.78441,                 1.1175,                 1.1481,                0.93802,                0.38617,                0.41785,                0.29412,                 1.6975,                 2.3337,                 1.4925,             2.9906e-05,             2.9906e-05,             2.9906e-05
                     49,                0.93412,                 1.2935,                 1.3177,                0.93059,                0.38675,                 0.4205,                0.32758,                 1.7054,                 2.3543,                 1.5076,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     50,                0.63479,                0.91182,                 1.1092,                0.93059,                0.38675,                 0.4205,                0.32758,                 1.7054,                 2.3543,                 1.5076,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     51,                0.83211,                 1.1011,                  1.244,                0.93031,                0.38663,                0.42135,                0.32714,                  1.724,                 2.3795,                 1.5173,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     52,                0.80961,                 1.6217,                 1.1939,                0.93031,                0.38663,                0.42135,                0.32714,                  1.724,                 2.3795,                 1.5173,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     53,                0.64451,                 1.0898,                 1.0828,                0.93031,                0.38663,                0.42135,                0.32714,                  1.724,                 2.3795,                 1.5173,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     54,                0.73603,                 1.0358,                 1.0888,                0.92786,                0.38725,                0.42505,                0.32831,                 1.7145,                 2.3179,                 1.5146,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     55,                0.82944,                 1.3223,                 1.2375,                0.92786,                0.38725,                0.42505,                0.32831,                 1.7145,                 2.3179,                 1.5146,             2.9907e-05,             2.9907e-05,             2.9907e-05
                     56,                0.73586,                0.93879,                 1.2357,                0.92786,                0.38725,                0.42505,                0.32831,                 1.7145,                 2.3179,                 1.5146,             2.9812e-05,             2.9812e-05,             2.9812e-05
                     57,                0.65043,                0.77536,                 1.1852,                0.92831,                0.38668,                0.42525,                0.32834,                 1.7403,                 2.3672,                 1.5337,             2.9695e-05,             2.9695e-05,             2.9695e-05
                     58,                 1.1473,                  1.238,                 1.3992,                0.92831,                0.38668,                0.42525,                0.32834,                 1.7403,                 2.3672,                 1.5337,             2.9554e-05,             2.9554e-05,             2.9554e-05
                     59,                0.79248,                0.93443,                 1.2761,                0.92831,                0.38668,                0.42525,                0.32834,                 1.7403,                 2.3672,                 1.5337,             2.9389e-05,             2.9389e-05,             2.9389e-05
                     60,                0.83804,                  1.098,                 1.3339,                0.92662,                0.38684,                0.42533,                0.32871,                 1.7301,                 2.3384,                 1.5239,               2.92e-05,               2.92e-05,               2.92e-05
                     61,                 0.6239,                0.96163,                 1.0843,                0.92662,                0.38684,                0.42533,                0.32871,                 1.7301,                 2.3384,                 1.5239,             2.8988e-05,             2.8988e-05,             2.8988e-05
                     62,                0.76263,                 1.0023,                 1.2495,                0.92662,                0.38684,                0.42533,                0.32871,                 1.7301,                 2.3384,                 1.5239,             2.8753e-05,             2.8753e-05,             2.8753e-05
                     63,                0.58848,                0.82013,                 1.1017,                 0.9257,                0.38668,                0.42631,                0.31232,                  1.731,                 2.3344,                 1.5205,             2.8494e-05,             2.8494e-05,             2.8494e-05
                     64,                0.76075,                 0.9744,                 1.1094,                 0.9257,                0.38668,                0.42631,                0.31232,                  1.731,                 2.3344,                 1.5205,             2.8211e-05,             2.8211e-05,             2.8211e-05
                     65,                0.73402,                0.81481,                 1.1155,                 0.9257,                0.38668,                0.42631,                0.31232,                  1.731,                 2.3344,                 1.5205,             2.7905e-05,             2.7905e-05,             2.7905e-05
                     66,                0.94735,                 1.9657,                 1.3628,                0.91916,                0.38777,                0.42841,                0.30501,                 1.7311,                 2.2797,                 1.5194,             2.7575e-05,             2.7575e-05,             2.7575e-05
                     67,                0.85132,                0.92556,                 1.2599,                0.91916,                0.38777,                0.42841,                0.30501,                 1.7311,                 2.2797,                 1.5194,             2.7222e-05,             2.7222e-05,             2.7222e-05
                     68,                0.62444,                0.81329,                 1.0412,                0.91916,                0.38777,                0.42841,                0.30501,                 1.7311,                 2.2797,                 1.5194,             2.6845e-05,             2.6845e-05,             2.6845e-05
                     69,                0.84887,                 1.0695,                 1.3117,                0.91542,                  0.388,                0.42892,                0.30471,                  1.747,                 2.3742,                 1.5428,             2.6445e-05,             2.6445e-05,             2.6445e-05
                     70,                0.87732,                 1.3573,                 1.3177,                0.91542,                  0.388,                0.42892,                0.30471,                  1.747,                 2.3742,                 1.5428,             2.6021e-05,             2.6021e-05,             2.6021e-05
                     71,                0.59336,                0.76296,                 1.1121,                0.91542,                  0.388,                0.42892,                0.30471,                  1.747,                 2.3742,                 1.5428,             2.5573e-05,             2.5573e-05,             2.5573e-05
                     72,                 0.6613,                0.92491,                 1.1701,                0.91459,                0.38905,                0.42916,                 0.3049,                 1.7604,                 2.3706,                 1.5427,             2.5102e-05,             2.5102e-05,             2.5102e-05
                     73,                0.64001,                0.74847,                 1.1418,                0.91459,                0.38905,                0.42916,                 0.3049,                 1.7604,                 2.3706,                 1.5427,             2.4607e-05,             2.4607e-05,             2.4607e-05
                     74,                 1.0797,                 1.9365,                 1.5768,                0.91459,                0.38905,                0.42916,                 0.3049,                 1.7604,                 2.3706,                 1.5427,             2.4089e-05,             2.4089e-05,             2.4089e-05
                     75,                0.91446,                0.95256,                 1.1941,                0.91235,                0.38986,                0.43133,                0.30785,                 1.7396,                 2.3942,                 1.5202,             2.3547e-05,             2.3547e-05,             2.3547e-05
                     76,                0.94964,                 1.1579,                 1.3098,                0.91235,                0.38986,                0.43133,                0.30785,                 1.7396,                 2.3942,                 1.5202,             2.2982e-05,             2.2982e-05,             2.2982e-05
                     77,                0.66418,                0.72148,                 1.0821,                0.91235,                0.38986,                0.43133,                0.30785,                 1.7396,                 2.3942,                 1.5202,             2.2393e-05,             2.2393e-05,             2.2393e-05
                     78,                0.65549,                 1.0426,                 1.1297,                 0.9116,                0.39104,                0.43085,                0.30468,                 1.7392,                 2.3903,                 1.5221,              2.178e-05,              2.178e-05,              2.178e-05
                     79,                0.76332,                 1.3323,                  1.297,                 0.9116,                0.39104,                0.43085,                0.30468,                 1.7392,                 2.3903,                 1.5221,             2.1144e-05,             2.1144e-05,             2.1144e-05
                     80,                0.60667,                0.88728,                 1.1349,                 0.9116,                0.39104,                0.43085,                0.30468,                 1.7392,                 2.3903,                 1.5221,             2.0485e-05,             2.0485e-05,             2.0485e-05
                     81,                0.84161,                0.82377,                 1.1768,                0.90935,                0.39099,                 0.4305,                0.30357,                 1.7293,                 2.4118,                 1.5162,             1.9802e-05,             1.9802e-05,             1.9802e-05
                     82,                 0.4939,                0.47741,                0.95457,                0.90935,                0.39099,                 0.4305,                0.30357,                 1.7293,                 2.4118,                 1.5162,             1.9095e-05,             1.9095e-05,             1.9095e-05
                     83,                0.78823,                0.76008,                 1.1439,                0.90935,                0.39099,                 0.4305,                0.30357,                 1.7293,                 2.4118,                 1.5162,             1.8365e-05,             1.8365e-05,             1.8365e-05
                     84,                0.86955,                 1.7202,                 1.3213,                0.91049,                0.39149,                  0.429,                0.30331,                 1.7432,                 2.4104,                 1.5144,             1.7611e-05,             1.7611e-05,             1.7611e-05
                     85,                 0.6146,                0.95945,                 1.1724,                0.91049,                0.39149,                  0.429,                0.30331,                 1.7432,                 2.4104,                 1.5144,             1.6833e-05,             1.6833e-05,             1.6833e-05
                     86,                0.71235,                0.97186,                 1.2051,                0.91049,                0.39149,                  0.429,                0.30331,                 1.7432,                 2.4104,                 1.5144,             1.6032e-05,             1.6032e-05,             1.6032e-05
                     87,                0.58133,                0.65205,                 1.0676,                0.91049,                0.39149,                  0.429,                0.30331,                 1.7432,                 2.4104,                 1.5144,             1.5208e-05,             1.5208e-05,             1.5208e-05
                     88,                0.64767,                 1.0347,                 1.0821,                0.91239,                0.39345,                0.43203,                0.30542,                 1.7889,                 2.4706,                 1.5632,              1.436e-05,              1.436e-05,              1.436e-05
                     89,                0.73612,                0.65943,                 1.1781,                0.91239,                0.39345,                0.43203,                0.30542,                 1.7889,                 2.4706,                 1.5632,             1.3488e-05,             1.3488e-05,             1.3488e-05
                     90,                0.85879,                0.77311,                   1.12,                0.91239,                0.39345,                0.43203,                0.30542,                 1.7889,                 2.4706,                 1.5632,             1.2593e-05,             1.2593e-05,             1.2593e-05
                     91,                0.60065,                0.67573,                 1.0901,                0.91239,                0.39345,                0.43203,                0.30542,                 1.7889,                 2.4706,                 1.5632,             1.1674e-05,             1.1674e-05,             1.1674e-05
                     92,                0.48309,                0.61397,                0.90738,                0.91128,                0.39631,                0.43204,                0.30385,                 1.7867,                 2.4093,                 1.5411,             1.0732e-05,             1.0732e-05,             1.0732e-05
                     93,                0.44765,                 0.5157,                0.94879,                0.91128,                0.39631,                0.43204,                0.30385,                 1.7867,                 2.4093,                 1.5411,             9.7656e-06,             9.7656e-06,             9.7656e-06
